Date mutation,Nature mutation,Valeur fonciere,No voie,B/T/Q,Type de voie,Voie,Code postal,Surface reelle bati,Nombre pieces principales,Type local,adresse_complete,lat_long
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
27/02/2020,Vente,"515000,00",4,,RUE,PHILIPPE LEBON,63000,0.0,0.0,Dépendance,4  RUE PHILIPPE LEBON 63000  CLERMONT,"(45.7722735, 3.0930004)"
